,book_title,star,title,format,review,helpful,sentiment
1,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Buy this cookbook!,Format: Kindle Edition,"I’m a new user of the Instant Pot and after having tried a few online recipes that didn’t turn out well, I though I would opt for a cookbook. This cookbook is great! I’ve made three of the recipes so far and each has been delicious. The choice of recipes is diverse and I’m looking forward to trying more!

The photo is the Chicken and Chickpea Masala which is my favorite from the collection so far!",295 people found this helpful,1
2,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,A Great Recipe Book,Format: Kindle Edition,I have found lots of recipes I will enjoy. I don’t have”the” Instant Pot but I have an electric pressure cooker I bought over a year ago and am just now using. This book is perfect for me because I don’t have a “soup” or “rice” button and these recipes list the times and what pressure.,37 people found this helpful,1
3,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,I have got a recipe encyclopedia for my IP device.,Format: Kindle Edition,"Preparation time, Cooking time, Servings, ingredients, Directions, Nutritions
These are the six terms the author included with every 500 recipes of this book and the average preparation time of all the recipes included in this book is i think not more than 30 min and the recipes are prepared by a wide range of ingredients. That give me a freedom choose what i want to eat anytime of the day.",214 people found this helpful,1
4,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,LOTS OF RECIPES!,,"This cookbook does have a lot of recipes in it but I found many that I would never use, such as goat meat, lamb , octopus etc. I would say I will use about 25% of what it offers—but that’s just me. It wd be great for those who want to try some really different cuisine. It has lots of sauces, Chinese food , breakfast dishes, soups and desserts. It does give directions oninbeach recipe for setting the pot which is very helpful. But there is no extra information about the Instant pot itself or pressure cooking in general. It is strictly a cookbook. The recipes that I have made so far have been good. There is an offer posted on the front of the book for additional 1000 classic recipes u can access online but after several trys I could not bring it up.",12 people found this helpful,1
5,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Looked at several recipes and they looked great with most ingredients in my kitchen,,I was surprised at how big the book was for the price. Looked at several recipes and they looked great with most ingredients in my kitchen. Can’t wait to start using these recipes,24 people found this helpful,1
6,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,perfect,16 people found this helpful,1
7,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Simple straightforward reference guide,,"I realize there are a number of facebook groups and webpages out there with Instant Pot recipes. I do use those but sometimes when you want a quick reference guide or you are a beginner looking to just make potatoes this comes in handy. As a beginner getting this cookbook it also opened me to the range of things that you can make in your instant pot. Not something you would immediately realize from the facebook groups as they are posting more complicated or sophisticated recipes.

Very simple book like a cooking manual for the instant pot. But no pictures.",7 people found this helpful,1
8,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,"I love the cookbook and almost gave it 5 Stars, ... but!",Format: Kindle Edition,"I love the cookbook and would give it 5 Stars ... but, it is on my Kindle and guess what??? On my first recipe I prepared all the ingredients in advance, but when I was in the middle of an unfamiliar recipe double checking steps, or timing a saute, or making other preparations, my KINDLE suddenly times out and turns off and the recipe disappears? This never happens when I am reading, so I never thought to change the Kindle settings. My fault, but it was disconcerting, especially since I did not have the time during cooking to reset my Kindle's timer.

I do have a question ... why is the printing in the Table of Contents in the Kindle edition so faded and difficult to visually scan rapidly, especially since the rest of the printing in the book is dark and easy to read?",11 people found this helpful,1
9,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,First meal... success!!,,Just made our first meal tonight. It was the Creamy Chicken on page 87. Highly recommend it and this wonderful book! Husband and (picky) kids approved!,73 people found this helpful,1
10,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,A Cookbook one can actually use,,"I like this cookbook because there are a good number of recipes I would actually make. Also, it provides sauce/glaze recipes I could use for other dishes if I do not want to make the accompanying recipe. Too often cookbooks have odd recipes and odd ingredients many people do not keep on hand such coconut milk, fish oil, etc. There are only a few recipes that have odd ingredients I might have a hard time buying where I live but then I wouldn't make the recipe anyway because it did not appeal to me.

Recipes are clear and the directions are easy to follow.",3 people found this helpful,1
34,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,good value for the price,Format: Kindle Edition,Wish I knew how to add notes to the recipes I've tried. Suggest searching YouTube to see actual cooking.,One person found this helpful,1
35,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Great selection,3 people found this helpful,1
36,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,A MUST HAVE!!,,"OMG!!! A REAL cookbook! No glossy pages and not one picture. Just 500 recipes!! Now, this is what a cookbook is supposed to be! I have a couple other Instant Pot cookbooks but they don't come close to comparing with this one!",,1
37,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,This is wonderful. It will even open up a bottle of ...,,"I have RA and opening any type of jars or bottles is extremely hard for me. This is wonderful. It will even open up a bottle of soda, the individual type. Best $8 I spent",One person found this helpful,1
38,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Good book and Fair price,,"I love the Book. Thank you for easy to follow recipes and ingredients I have on hand quite often.
I do not care about the Nutrition information and would have liked a few Pictures.
The price was good also.",One person found this helpful,1
39,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Short on time? Hungry? Need Nutrition? Try it!,Format: Kindle Edition,"When you have time to chop and measure the ingredients, you will be rewarded with a delicious and nutritious meal, in an amazingly short time.
Clean up is a breeze. The recipes are clear. You just need to be organized.",,1
40,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Great Instant Pot,Format: Kindle Edition,Haven't been able to cook a lot of the recipes but there are some that are in the book. I will say the Instant Pot will make everything you put in there but you have to follow directions.,,1
41,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Good recipes,,I assumed it was recipes ONLy using the ip. Some recipes require other cooking methods.,One person found this helpful,1
42,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,"Easy, versatile recipes",,"Gift for my daughter. Easy, versatile recipes.",2 people found this helpful,1
43,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,A good guide for learning to cook with the Instant Pot.,,"4-stars because although the recipes are good overall, the pork shoulder receipe called for too much apple cider vinegar which ruined a $14.00 pork shoulder. Overall, a good guide to cooking with the Instant Pot.",,1
45,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Good resource,,"It's okay. No pictures (which I love) but lots of choices of different foods. If you want to know how to cook octopus or squid there are recipes for that! It's not a thrilling cook book, more of a resource for cooking times and basic instructions.",One person found this helpful,1
46,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Instapot recipe book with great looking food.,,Arrived quickly. Has great sounding recipes with variety of foods.,2 people found this helpful,1
47,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,"This cookbook is a good resource, but I was a bit disappointed I ...",,"This cookbook is a good resource, but I was a bit disappointed I still have to use other books to find everything.",One person found this helpful,1
48,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Try the Kindle sample copy before buying,,Found a few interesting recipes but mostly off the wall stuff I would never try. I would down load a kindle sample copy before buying.,,1
49,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Every recipe I have tried is very good!,2 people found this helpful,1
50,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Great Book... Thanks for a well written book..,3 people found this helpful,1
51,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Incomplete or missing instructions,,"The cookbook has lots of good recipes but I have honestly found a mistake or incomplete directions on over half the recipes I have done. Everything has come out tasty, I just have to improvise.",One person found this helpful,1
52,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Great recipes!,2 people found this helpful,1
53,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Very versatile recipes,Format: Kindle Edition,Very nice book and something for everyone,,1
54,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Great Book,2 people found this helpful,1
56,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,My husband and I love this Instant Pot and it really is so much ...,,"My husband and I love this Instant Pot and it really is so much fun. Instead of waiting all day for the crockpot, we just weight a few minutes and walla!",,1
57,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Excellent instant pot cookbook,,Very good instructions for very good recipes. Have used this over other recipe books for pressure cooking.,,1
58,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,GREAT,Format: Kindle Edition,Its going to take me forever to cook everything in this cookbook its great. Easy to read the pictures are edible also. Thanks,,1
59,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,great recipes I already tried a few and got them right the first time around.,,1
60,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Good recipes.,,Purchased this as a gift for my brother - he seems to really like it.,,1
61,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Four Stars,,For my wife she is just getting started,One person found this helpful,1
62,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,great,,all my neighbors want to borrow. great recipes,,1
63,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Love this pot. Everything single thing I have cooked in it has turned out perfect. Easy to use.,,1
64,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Great choice,,"Good variety of recipes, but some of them call for settings I don’t have on my pot. I improvised and it all came out great.",,1
65,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,I did was sent a other copy and it was fine.,Format: Kindle Edition,"The first copy I was sent was not usable, it had ink smears on every page. I did was sent a other copy and it was fine.",,1
177,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Four Stars,,I like the large selections and the 2 I've tried so far. I would like to have had pictures.,,1
178,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Four Stars,,Too many recipes that wouldn't be used by the average family.,,1
179,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,nice,,"recipes
easy to read",,1
180,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,very happy Looking forward to trying a lot more in the ...,,"Tried a couple of recipes out of the book so far, very happy Looking forward to trying a lot more in the future",,1
181,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,"We tried 3 of the recipes so far, all delicious. Can’t wait to try many many more.",,1
182,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Four Stars,,So far so good,,1
183,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Four Stars,Format: Kindle Edition,needs illustrations,,1
184,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Great tips!,,1
185,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,My wife loves it.,,1
186,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,love the recicpes,,1
188,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Four Stars,,"A lot of good sounding receipes, but a lot of receipes I would not try.",,1
189,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,Format: Kindle Edition,Made my wife a much better cook!!!,,1
190,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Very good and easy recipes! Just what I needed!,,1
191,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,lots of great recipes.,,1
192,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,"Excellent cookbook, could use a bit more organization",,"This is a great cookbook. However, its organization is kind of slapdash. It would be nice to have pictures, but it's not necessary. I went through with a highlighter to section the cookbook off into the different types of cuisine (desserts, side dishes, seafood, etc.)

All of the recipes use fresh ingredients and there are foods from all parts of the world.

I've tried five recipes so far and each has been a hit with my family.

This is a good price for a useful cookbook.",21 people found this helpful,1
193,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Nice book !,,1
194,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,luv it,,1
195,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Great book,,Great book. Lot of great recipes. I recommend this cookbook to anyone.,,1
196,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Easy to follow and taste good,,I Iike the recipes. Easy to follow and taste good!,,1
197,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,a good mix of recipes,One person found this helpful,1
199,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Best thing I have ever bought!,,1
200,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,Format: Kindle Edition,Great recipes,,1
201,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Four Stars,,No pictures. Many recipes.,,1
202,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,great cook book,,1
203,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Four Stars,Format: Kindle Edition,"nice selection, variety",,1
204,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Instant pot book,,Book has a lot of recipes. I have only browsed through it.,,1
205,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Four Stars,,"Good recipes, no pictures.",,1
206,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,Four Stars,,good book,,1
207,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,I love cook books,3 people found this helpful,1
208,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Great for the on the go mom,,Great recipes,3 people found this helpful,1
210,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,"Still reading all the great recipes, but will definitely use this!",2 people found this helpful,1
211,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,4,... of the recipes yet but the meat recipes look good.,Format: Kindle Edition,I haven’t made any of the recipes yet but the meat recipes look good.,2 people found this helpful,1
212,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,She loved it!,,This was a Christmas gift to a friend. She loved it!,One person found this helpful,1
213,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Great recipes. Delicious meals.,One person found this helpful,1
214,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,It was amazing!!,,Made some shrimp risotto tonight. It was amazing!!!!,One person found this helpful,1
215,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Get This With Your Instant Pot,,Excellent cookbook. Two men are each totally loving their Instant Pots and this cookbook.,,1
216,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Great receipes,One person found this helpful,1
217,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Great recipes.,One person found this helpful,1
218,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,light weight and warm does the job,,light weight and warm does the job,,1
219,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Good book for Instant Pot recipes,,1
276,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,"I enjoy my instant pot cookbook. Have already tried some recipes, and they were great.",,1
277,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Great cookbook with lots of options for my Instant Pot. Will evaluate over time,,1
278,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,I love this instant pot cookbook,,I love this instant pot cookbook. I am looking forward to create a lot of tasty meals with this cook book.,,1
279,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,"Recipes look so tempting! With hundreds recipes, we'll never run out of ideas.",,1
280,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,"I love making things in the instant pot, and now I have even more recipes to try!",,1
281,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Wonderful and amazing cookbook,,Wonderful and amazing cookbook! I loved it! It is so helpful to me and I have learned a lot from it,,1
282,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,It seems to cover everything! Has many recipes to cook with your instant pot.,,1
283,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Got it for my mom. She loves it and ...,,Got it for my mom. She loves it and she is cooking all kinds of things in the instant pot.,,1
284,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,I'm sure we'll enjoy it for ages,,"Well, what can I say about this instant pot cookbook? I'm sure we'll enjoy it for ages!",,1
285,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,I love that the recipes are not a copy of other ...,,"I love that the recipes are not a copy of other recipes from a other books, as so many are",,1
287,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,This cookbook is easy to use and produce awesome dishes. I especially like meat recipes.,,1
288,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,Excellent instant pot cookbook to have as a novice or expert cook.,,1
289,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Best instant pot cooking book I've had and I had ...,,"Best instant pot cooking book I've had and I had quite a few. If I can't decide what to cook I just look through the book. Purchased as a present for the close friend, but after seeing how great it is, I'm buying myself one more!",One person found this helpful,1
290,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,"A welcome addition to our kitchen. Replaces our old pressure cooker, slow cooker and steamer. It works well.",2 people found this helpful,1
291,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,... inside that everyone should find something that they would like to try,,There is enough various recipes inside that everyone should find something that they would like to try.,2 people found this helpful,1
292,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Five Stars,,This is a good starter book of recipes,,1
293,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Awesome cookbook,,This cookbook is awesome! Well worth the $!,,1
294,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,This book is very good! I think the Instant Pot is the best ...,,"This book is very good! I think the Instant Pot is the best thing I have in the kitchen! I can use it every day, and I'll not get bored or tired. The meals are yummy, I've never tried something like that!",,1
295,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Got this for my daughter for Christmas to go with ...,,Got this for my daughter for Christmas to go with her new instant pot. Leafed through it before giving away. May get one for me.,,1
296,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Beautiful book with many exceptional recipes,,Beautiful book with many exceptional recipes. This instant pot is a life saver having dinner ready after work. A bargain! Ty!,,1
298,Instant Pot Cookbook: 500 Most Delicious Recipe Collection Anyone Can Cook,5,Got this as a Christmas gift for my mother and ...,,Got this as a Christmas gift for my mother and she adores it. I can't wait for her to start cooking something new!!,,1
